status,target_folder,target_filename,source_path_in_zip,size_mb,notes
COPY,talks,3-Secrets-To-Make-2011-Your-Best-Year-Ever.mp3,wp-content/uploads/2014/09/3-Secrets-To-Make-2011-Your-Best-Year-Ever.mp3,55.06,Older talk not the SP podcast; moved to talks/ to avoid filename conflict
COPY,talks,Be-Free-of-Negativity.mp3,wp-content/uploads/2014/09/Be-Free-of-Negativity.mp3,81.87,From audit review/ bucket — Michael talks 2014-2016 routed to talks/ — needs categorization (spiritual-teachings? talks/?)
COPY,talks,Discover-Your-Dharma.mp3,wp-content/uploads/2014/09/Discover-Your-Dharma.mp3,39.29,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,Enjoy-the-Journey-through-life-NOW-Be-Here-Now.mp3,wp-content/uploads/2014/09/Enjoy-the-Journey-through-life-NOW-Be-Here-Now.mp3,47.36,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,Freedom-from-Negativity-and-oldsoulitus.mp3,wp-content/uploads/2014/09/Freedom-from-Negativity-and-oldsoulitus.mp3,33.91,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,How-to-create-true-fortune-the-extremely-important-but-very-unpopular-truth.mp3,wp-content/uploads/2014/09/How-to-create-true-fortune-the-extremely-important-but-very-unpopular-truth.mp3,22.5,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,How-to-maintain-states-of-peace-when-you-know-it-should-be-possible.mp3,wp-content/uploads/2014/09/How-to-maintain-states-of-peace-when-you-know-it-should-be-possible.mp3,12.16,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,How-to-stop-worring-about-conspiracy-theories.mp3,wp-content/uploads/2014/09/How-to-stop-worring-about-conspiracy-theories....mp3,24.87,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,Make-your-projects-and-ideas-happen-NOW.mp3,wp-content/uploads/2014/09/Make-your-projects-and-ideas-happen-NOW.mp3,28.77,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,Overcome-Triggers.mp3,wp-content/uploads/2014/09/Overcome-Triggers.mp3,55.21,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,Reality-Check-what-it-REALLY-takes-to-be-successful.mp3,wp-content/uploads/2014/09/Reality-Check-what-it-REALLY-takes-to-be-successful.mp3,56.99,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,Some-Very-Important-Secrets-Ive-Learned-in-over-14-years.mp3,wp-content/uploads/2014/09/Some-Very-Important-Secrets-Ive-Learned-in-over-14-years.mp3,52.27,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,The-3-not-obvious-Secrets-to-Success.mp3,wp-content/uploads/2014/09/The-3-not-obvious-Secrets-to-Success.mp3,40.35,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,The-Magic-Power-To-TRULY-Acheive-Your-Goals.mp3,wp-content/uploads/2014/09/The-Magic-Power-To-TRULY-Acheive-Your-Goals.mp3,89.51,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,The-Second-Conversation.mp3,wp-content/uploads/2014/09/The-Second-Conversation.mp3,16.12,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,Think-for-yourself-open-to-newness.mp3,wp-content/uploads/2014/09/Think-for-yourself-open-to-newness.mp3,15.27,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,What-to-do-in-a-world-full-of-weirdness.mp3,wp-content/uploads/2014/09/What-to-do-in-a-world-full-of-weirdness.mp3,15.21,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,What-to-do-when-people-dont-like-you.mp3,wp-content/uploads/2014/09/What-to-do-when-people-dont-like-you.mp3,11.49,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,How-to-snap-out-of-Drifting-with-no-goals-or-aim-in-life.mp3,wp-content/uploads/2014/12/How-to-snap-out-of-Drifting-with-no-goals-or-aim-in-life.mp3,10.76,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,Give-FREE-Gifts-Become-Rich-Giving-Truly-is-Receiving.mp3,wp-content/uploads/2015/08/Give-FREE-Gifts-Become-Rich-Giving-Truly-is-Receiving.mp3,7.81,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,5-Mistakes-that-Hold-You-Back-from-the-Life-You-Want.mp3,wp-content/uploads/2015/09/5-Mistakes-that-Hold-You-Back-from-the-Life-You-Want.mp3,11.7,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,I-am-Light.mp3,wp-content/uploads/2016/02/I-am-Light.mp3,1.19,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,Morning-Routine-Freedom.mp3,wp-content/uploads/2016/02/Morning-Routine-Freedom.mp3,1.65,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
COPY,talks,SP-How-to-feel-confident-in-making-your-decisions-ver2.mp3,wp-content/uploads/2016/06/SP-How-to-feel-confident-in-making-your-decisions-ver2.mp3,12.13,From audit review/ bucket — Michael talks 2014-2016 routed to talks/
